rel_path,lang,risk_hits_score,todo,danger_c_funcs,danger_cpp_patterns,danger_py_patterns,control_keywords
CMakeLists.txt,cmake,0,0,0,0,0,0
OrangePi_STM32_for_ROV\CMakeLists.txt,cmake,1,0,0,0,0,13
OrangePi_STM32_for_ROV\comm_gcs\CMakeLists.txt,cmake,1,0,0,0,0,57
OrangePi_STM32_for_ROV\comm_gcs\apps\gcs_client.cpp,cpp,25,0,3,0,0,97
OrangePi_STM32_for_ROV\comm_gcs\apps\gcs_server.cpp,cpp,1,0,0,0,0,40
OrangePi_STM32_for_ROV\comm_gcs\include\comm_gcs\bytes.hpp,cpp,7,0,0,1,0,2
OrangePi_STM32_for_ROV\comm_gcs\include\comm_gcs\udp_client.hpp,cpp,13,0,0,2,0,5
OrangePi_STM32_for_ROV\comm_gcs\include\comm_gcs\udp_endpoint.hpp,cpp,13,0,0,2,0,3
OrangePi_STM32_for_ROV\comm_gcs\include\comm_gcs\udp_server.hpp,cpp,13,0,0,2,0,3
OrangePi_STM32_for_ROV\comm_gcs\include\comm_gcs\version.hpp,cpp,1,0,0,0,0,16
OrangePi_STM32_for_ROV\comm_gcs\include\comm_gcs\codec\gcs_codec.hpp,cpp,33,0,4,0,0,30
OrangePi_STM32_for_ROV\comm_gcs\include\comm_gcs\codec\packet_view.hpp,cpp,33,0,4,0,0,11
OrangePi_STM32_for_ROV\comm_gcs\include\comm_gcs\session\gcs_session.hpp,cpp,1,0,0,0,0,32
OrangePi_STM32_for_ROV\comm_gcs\src\udp_client.cpp,cpp,7,0,0,1,0,5
OrangePi_STM32_for_ROV\comm_gcs\src\udp_endpoint.cpp,cpp,19,0,0,3,0,3
OrangePi_STM32_for_ROV\comm_gcs\src\udp_server.cpp,cpp,1,0,0,0,0,3
OrangePi_STM32_for_ROV\comm_gcs\src\session\gcs_session.cpp,cpp,41,0,5,0,0,37
OrangePi_STM32_for_ROV\comm_gcs\tests\test_codec.cpp,cpp,25,0,3,0,0,17
OrangePi_STM32_for_ROV\comm_gcs\tests\test_session.cpp,cpp,41,0,5,0,0,44
OrangePi_STM32_for_ROV\orangepi_send\CMakeLists.txt,cmake,1,0,0,0,0,3
OrangePi_STM32_for_ROV\orangepi_send\include\crc16_ccitt.h,cpp,12,0,0,2,0,0
OrangePi_STM32_for_ROV\orangepi_send\include\libpwm_host.h,cpp,1,0,0,0,0,57
OrangePi_STM32_for_ROV\orangepi_send\include\protocol_pack.h,cpp,1,0,0,0,0,2
OrangePi_STM32_for_ROV\orangepi_send\include\protocol_pack.hpp,cpp,1,0,0,0,0,1
OrangePi_STM32_for_ROV\orangepi_send\include\PwmFrameBuilder.h,cpp,1,0,0,0,0,13
OrangePi_STM32_for_ROV\orangepi_send\include\pwm_control.h,cpp,9,0,1,0,0,51
OrangePi_STM32_for_ROV\orangepi_send\include\UdpSender.h,cpp,0,0,0,0,0,0
OrangePi_STM32_for_ROV\orangepi_send\src\crc16_ccitt.cpp,cpp,0,0,0,0,0,0
